stress_level,method,seed,success,invalid_plan,collision_trap,support_failure,topology_f1,detection_latency,replan_cost,total_cost
0.2000,uncertainty_triggered_replanner,2,0.5167,0.3218,0.1769,0.0986,0.3656,0.6704,0.1985,0.7702
0.2000,uncertainty_triggered_replanner,3,0.5306,0.2963,0.1643,0.1014,0.3582,0.6647,0.1980,0.7370
0.2000,uncertainty_triggered_replanner,4,0.5510,0.3231,0.1724,0.1020,0.3762,0.6711,0.1962,0.7677
0.2000,uncertainty_triggered_replanner,5,0.5310,0.3010,0.1779,0.0990,0.3670,0.6689,0.1981,0.7536
0.2000,uncertainty_triggered_replanner,6,0.5224,0.3245,0.1704,0.1031,0.3605,0.6673,0.2004,0.7719
0.2000,topological_slam_tamp,0,0.6204,0.2446,0.1588,0.0663,0.5711,0.5385,0.1766,0.6288
0.2000,topological_slam_tamp,1,0.6364,0.2507,0.1568,0.0612,0.5514,0.5411,0.1762,0.6260
0.2000,topological_slam_tamp,2,0.6565,0.2527,0.1446,0.0476,0.5602,0.5404,0.1745,0.5983
0.2000,topological_slam_tamp,3,0.6531,0.2616,0.1452,0.0588,0.5629,0.5398,0.1737,0.6176
0.2000,topological_slam_tamp,4,0.6459,0.2418,0.1602,0.0612,0.5578,0.5355,0.1739,0.6199
0.2000,topological_slam_tamp,5,0.6340,0.2595,0.1582,0.0585,0.5687,0.5433,0.1757,0.6317
0.2000,topological_slam_tamp,6,0.6425,0.2531,0.1531,0.0561,0.5548,0.5446,0.1748,0.6172
0.2000,graph_neural_change_classifier,0,0.6187,0.2684,0.1728,0.0714,0.5228,0.5784,0.1670,0.6602
0.2000,graph_neural_change_classifier,1,0.6170,0.2857,0.1673,0.0779,0.5401,0.5807,0.1658,0.6746
0.2000,graph_neural_change_classifier,2,0.6139,0.2762,0.1639,0.0779,0.5265,0.5763,0.1658,0.6627
0.2000,graph_neural_change_classifier,3,0.6126,0.2759,0.1769,0.0748,0.5272,0.5779,0.1665,0.6742
0.2000,graph_neural_change_classifier,4,0.6296,0.2568,0.1646,0.0776,0.5296,0.5788,0.1673,0.6481
0.2000,graph_neural_change_classifier,5,0.6082,0.2690,0.1796,0.0813,0.5371,0.5814,0.1684,0.6800
0.2000,graph_neural_change_classifier,6,0.5966,0.2663,0.1908,0.0735,0.5150,0.5784,0.1676,0.6810
0.2000,risk_aware_robust_replanner,0,0.5690,0.2915,0.1527,0.0823,0.4099,0.6246,0.2193,0.7215
0.2000,risk_aware_robust_replanner,1,0.5731,0.2942,0.1442,0.0898,0.4316,0.6279,0.2167,0.7197
0.2000,risk_aware_robust_replanner,2,0.5942,0.2878,0.1412,0.0793,0.4201,0.6214,0.2154,0.6985
0.2000,risk_aware_robust_replanner,3,0.5599,0.2861,0.1418,0.0833,0.4320,0.6271,0.2172,0.7038
0.2000,risk_aware_robust_replanner,4,0.5636,0.3044,0.1588,0.0782,0.4357,0.6217,0.2182,0.7338
0.2000,risk_aware_robust_replanner,5,0.5660,0.2813,0.1463,0.0762,0.4221,0.6222,0.2164,0.6963
0.2000,risk_aware_robust_replanner,6,0.5748,0.2816,0.1463,0.0929,0.4218,0.6245,0.2165,0.7142
0.2000,proposed_topology_change_detector,0,0.7337,0.1765,0.1058,0.0190,0.6854,0.4256,0.1567,0.4431
0.2000,proposed_topology_change_detector,1,0.7344,0.1643,0.1112,0.0201,0.6803,0.4232,0.1580,0.4411
0.2000,proposed_topology_change_detector,2,0.7269,0.1741,0.1095,0.0218,0.6816,0.4199,0.1562,0.4476
0.2000,proposed_topology_change_detector,3,0.7255,0.1711,0.1075,0.0153,0.6847,0.4199,0.1573,0.4371
0.2000,proposed_topology_change_detector,4,0.7296,0.1728,0.1054,0.0214,0.6973,0.4204,0.1573,0.4427
0.2000,proposed_topology_change_detector,5,0.7323,0.1718,0.1204,0.0211,0.6891,0.4244,0.1574,0.4580
0.2000,proposed_topology_change_detector,6,0.7361,0.1731,0.1054,0.0231,0.6901,0.4227,0.1572,0.4447
0.2000,oracle_topology_planner,0,0.8575,0.1065,0.0605,0.0048,0.8357,0.3112,0.1370,0.2991
0.2000,oracle_topology_planner,1,0.8473,0.1088,0.0554,0.0031,0.8405,0.3042,0.1386,0.2953
0.2000,oracle_topology_planner,2,0.8571,0.1153,0.0612,0.0024,0.8364,0.3009,0.1382,0.3060
0.2000,oracle_topology_planner,3,0.8517,0.1092,0.0612,0.0024,0.8388,0.3020,0.1374,0.3000
0.2000,oracle_topology_planner,4,0.8418,0.1102,0.0677,0.0017,0.8265,0.3070,0.1376,0.3075
0.2000,oracle_topology_planner,5,0.8480,0.1031,0.0551,0.0041,0.8255,0.3057,0.1381,0.2906
0.2000,oracle_topology_planner,6,0.8490,0.1014,0.0588,0.0017,0.8337,0.3034,0.1357,0.2883
0.4000,static_scene_graph_planner,0,0.4303,0.4095,0.2609,0.1687,0.2714,0.8037,0.1240,0.9362
0.4000,static_scene_graph_planner,1,0.4327,0.3973,0.2633,0.1721,0.2544,0.7970,0.1228,0.9308
0.4000,static_scene_graph_planner,2,0.4544,0.4170,0.2578,0.1626,0.2724,0.7983,0.1244,0.9332
0.4000,static_scene_graph_planner,3,0.4269,0.4105,0.2769,0.1663,0.2633,0.8013,0.1237,0.9519
0.4000,static_scene_graph_planner,4,0.4262,0.4211,0.2646,0.1711,0.2707,0.8009,0.1241,0.9527
0.4000,static_scene_graph_planner,5,0.4068,0.4139,0.2639,0.1643,0.2840,0.7979,0.1251,0.9398
0.4000,static_scene_graph_planner,6,0.4439,0.4133,0.2667,0.1765,0.2704,0.8008,0.1239,0.9539
0.4000,occupancy_delta_replanner,0,0.4990,0.3599,0.2398,0.1378,0.3816,0.7016,0.1773,0.8916
0.4000,occupancy_delta_replanner,1,0.4929,0.3687,0.2259,0.1469,0.3874,0.7026,0.1762,0.8923
0.4000,occupancy_delta_replanner,2,0.5065,0.3687,0.2129,0.1378,0.3813,0.7103,0.1772,0.8694
0.4000,occupancy_delta_replanner,3,0.4922,0.3493,0.2405,0.1422,0.3779,0.7100,0.1751,0.8858
0.4000,occupancy_delta_replanner,4,0.4969,0.3653,0.2238,0.1418,0.3793,0.7076,0.1766,0.8823
0.4000,occupancy_delta_replanner,5,0.5065,0.3612,0.2163,0.1337,0.3833,0.7055,0.1776,0.8630
0.4000,occupancy_delta_replanner,6,0.5041,0.3534,0.2224,0.1344,0.3575,0.7120,0.1778,0.8640
0.4000,learned_affordance_map,0,0.5184,0.3769,0.2456,0.1486,0.3565,0.7304,0.1482,0.8947
0.4000,learned_affordance_map,1,0.5442,0.3656,0.2327,0.1463,0.3738,0.7323,0.1499,0.8702
0.4000,learned_affordance_map,2,0.5214,0.3741,0.2446,0.1391,0.3575,0.7352,0.1495,0.8826
0.4000,learned_affordance_map,3,0.5122,0.3840,0.2211,0.1466,0.3602,0.7312,0.1500,0.8736
0.4000,learned_affordance_map,4,0.5194,0.3636,0.2480,0.1473,0.3531,0.7315,0.1490,0.8854
0.4000,learned_affordance_map,5,0.5146,0.3765,0.2408,0.1333,0.3714,0.7331,0.1482,0.8732
0.4000,learned_affordance_map,6,0.5126,0.3759,0.2405,0.1303,0.3514,0.7313,0.1481,0.8689
0.4000,uncertainty_triggered_replanner,0,0.5088,0.3541,0.2037,0.1262,0.3371,0.7089,0.2125,0.8701
0.4000,uncertainty_triggered_replanner,1,0.4942,0.3605,0.2041,0.1293,0.3384,0.7038,0.2103,0.8770
0.4000,uncertainty_triggered_replanner,2,0.5248,0.3704,0.2003,0.1180,0.3395,0.7038,0.2122,0.8713
0.4000,uncertainty_triggered_replanner,3,0.5197,0.3595,0.2000,0.1367,0.3442,0.7082,0.2117,0.8809
0.4000,uncertainty_triggered_replanner,4,0.5119,0.3718,0.2048,0.1310,0.3395,0.7015,0.2143,0.8930
0.4000,uncertainty_triggered_replanner,5,0.4939,0.3466,0.2092,0.1265,0.3527,0.7065,0.2121,0.8696
0.4000,uncertainty_triggered_replanner,6,0.5058,0.3493,0.1820,0.1241,0.3466,0.7065,0.2129,0.8404
0.4000,topological_slam_tamp,0,0.6221,0.2884,0.1867,0.0888,0.5595,0.5749,0.1851,0.7289
0.4000,topological_slam_tamp,1,0.6105,0.2918,0.1850,0.0776,0.5524,0.5835,0.1867,0.7197
0.4000,topological_slam_tamp,2,0.6075,0.2874,0.1823,0.0891,0.5531,0.5808,0.1833,0.7218
0.4000,topological_slam_tamp,3,0.6122,0.2813,0.1871,0.0796,0.5476,0.5738,0.1856,0.7141
0.4000,topological_slam_tamp,4,0.6224,0.2952,0.1711,0.0847,0.5429,0.5807,0.1878,0.7159
0.4000,topological_slam_tamp,5,0.6102,0.2718,0.1721,0.0850,0.5466,0.5786,0.1852,0.6948
0.4000,topological_slam_tamp,6,0.6286,0.3024,0.1782,0.0861,0.5357,0.5767,0.1861,0.7295
0.4000,graph_neural_change_classifier,0,0.5922,0.3204,0.2075,0.1031,0.5316,0.6155,0.1766,0.7854
0.4000,graph_neural_change_classifier,1,0.6116,0.3146,0.1983,0.0959,0.5241,0.6162,0.1765,0.7628
0.4000,graph_neural_change_classifier,2,0.5735,0.2929,0.2071,0.0990,0.5146,0.6173,0.1781,0.7588
0.4000,graph_neural_change_classifier,3,0.6014,0.2990,0.1993,0.0973,0.5252,0.6211,0.1764,0.7519
0.4000,graph_neural_change_classifier,4,0.5939,0.3214,0.2010,0.0986,0.5146,0.6146,0.1776,0.7755
0.4000,graph_neural_change_classifier,5,0.5850,0.3214,0.1881,0.1031,0.5112,0.6123,0.1774,0.7657
0.4000,graph_neural_change_classifier,6,0.5735,0.2997,0.2014,0.1041,0.5099,0.6167,0.1783,0.7638
0.4000,risk_aware_robust_replanner,0,0.5276,0.3218,0.1707,0.1088,0.4082,0.6627,0.2320,0.8076
0.4000,risk_aware_robust_replanner,1,0.5286,0.3296,0.1697,0.1105,0.3942,0.6547,0.2296,0.8125
0.4000,risk_aware_robust_replanner,2,0.5473,0.3289,0.1673,0.1088,0.3966,0.6600,0.2308,0.8087
0.4000,risk_aware_robust_replanner,3,0.5456,0.3279,0.1599,0.1017,0.4061,0.6593,0.2302,0.7915
0.4000,risk_aware_robust_replanner,4,0.5442,0.3398,0.1799,0.1024,0.4071,0.6547,0.2310,0.8253
0.4000,risk_aware_robust_replanner,5,0.5418,0.3344,0.1782,0.1007,0.4054,0.6586,0.2289,0.8149
0.4000,risk_aware_robust_replanner,6,0.5374,0.3456,0.1776,0.1065,0.4119,0.6600,0.2320,0.8328
0.4000,proposed_topology_change_detector,0,0.7078,0.2272,0.1354,0.0493,0.6707,0.4583,0.1735,0.5673
0.4000,proposed_topology_change_detector,1,0.7207,0.2187,0.1361,0.0476,0.6646,0.4579,0.1733,0.5588
0.4000,proposed_topology_change_detector,2,0.7197,0.2228,0.1442,0.0449,0.6701,0.4603,0.1729,0.5681
0.4000,proposed_topology_change_detector,3,0.7173,0.2007,0.1337,0.0412,0.6799,0.4555,0.1709,0.5318
0.4000,proposed_topology_change_detector,4,0.7146,0.2136,0.1374,0.0493,0.6867,0.4609,0.1720,0.5565
0.4000,proposed_topology_change_detector,5,0.7228,0.2102,0.1289,0.0429,0.6803,0.4617,0.1713,0.5368
0.4000,proposed_topology_change_detector,6,0.7296,0.2153,0.1415,0.0480,0.6707,0.4590,0.1733,0.5623
0.4000,oracle_topology_planner,0,0.8541,0.1517,0.0891,0.0088,0.8313,0.3410,0.1586,0.3949
0.4000,oracle_topology_planner,1,0.8340,0.1347,0.0854,0.0082,0.8286,0.3456,0.1583,0.3753
0.4000,oracle_topology_planner,2,0.8524,0.1354,0.0861,0.0085,0.8316,0.3470,0.1591,0.3777
0.4000,oracle_topology_planner,3,0.8456,0.1524,0.0915,0.0105,0.8136,0.3466,0.1575,0.3987
0.4000,oracle_topology_planner,4,0.8429,0.1412,0.0929,0.0075,0.8299,0.3436,0.1575,0.3875
0.4000,oracle_topology_planner,5,0.8401,0.1422,0.0857,0.0112,0.8167,0.3441,0.1577,0.3846
0.4000,oracle_topology_planner,6,0.8452,0.1503,0.0830,0.0105,0.8170,0.3467,0.1587,0.3888
0.6000,static_scene_graph_planner,0,0.3939,0.4459,0.2932,0.2027,0.2759,0.8351,0.1271,1.0415
0.6000,static_scene_graph_planner,1,0.3857,0.4490,0.2925,0.2010,0.2578,0.8383,0.1253,1.0398
0.6000,static_scene_graph_planner,2,0.4071,0.4510,0.2752,0.1932,0.2697,0.8370,0.1257,1.0146
0.6000,static_scene_graph_planner,3,0.3884,0.4633,0.2799,0.1969,0.2503,0.8392,0.1258,1.0343
0.6000,static_scene_graph_planner,4,0.3949,0.4476,0.2844,0.1820,0.2517,0.8332,0.1247,1.0090
0.6000,static_scene_graph_planner,5,0.3898,0.4718,0.2905,0.1990,0.2650,0.8379,0.1259,1.0553
0.6000,static_scene_graph_planner,6,0.4014,0.4534,0.2772,0.1871,0.2531,0.8381,0.1232,1.0100
0.6000,occupancy_delta_replanner,0,0.4558,0.4048,0.2493,0.1544,0.3626,0.7457,0.1860,0.9664
0.6000,occupancy_delta_replanner,1,0.4452,0.3772,0.2398,0.1619,0.3677,0.7467,0.1865,0.9409
0.6000,occupancy_delta_replanner,2,0.4684,0.3997,0.2588,0.1565,0.3622,0.7464,0.1855,0.9742
0.6000,occupancy_delta_replanner,3,0.4571,0.3915,0.2418,0.1432,0.3629,0.7475,0.1862,0.9354
0.6000,occupancy_delta_replanner,4,0.4605,0.3976,0.2469,0.1531,0.3544,0.7438,0.1858,0.9561
0.6000,occupancy_delta_replanner,5,0.4592,0.3969,0.2463,0.1537,0.3684,0.7492,0.1849,0.9546
0.6000,occupancy_delta_replanner,6,0.4599,0.3895,0.2459,0.1670,0.3554,0.7455,0.1850,0.9619
0.6000,learned_affordance_map,0,0.4874,0.4129,0.2585,0.1667,0.3459,0.7682,0.1539,0.9643
0.6000,learned_affordance_map,1,0.4673,0.4116,0.2707,0.1724,0.3588,0.7695,0.1523,0.9810
0.6000,learned_affordance_map,2,0.4776,0.4364,0.2551,0.1565,0.3391,0.7686,0.1517,0.9676
0.6000,learned_affordance_map,3,0.4905,0.4146,0.2592,0.1694,0.3667,0.7726,0.1543,0.9697
0.6000,learned_affordance_map,4,0.4898,0.4071,0.2650,0.1677,0.3418,0.7658,0.1543,0.9679
0.6000,learned_affordance_map,5,0.4956,0.4109,0.2599,0.1684,0.3582,0.7743,0.1529,0.9648
0.6000,learned_affordance_map,6,0.4741,0.4167,0.2741,0.1633,0.3432,0.7636,0.1537,0.9809
0.6000,uncertainty_triggered_replanner,0,0.4738,0.3935,0.2303,0.1568,0.3153,0.7434,0.2245,0.9770
0.6000,uncertainty_triggered_replanner,1,0.4663,0.4071,0.2231,0.1592,0.3401,0.7443,0.2243,0.9830
0.6000,uncertainty_triggered_replanner,2,0.4990,0.3864,0.2388,0.1673,0.3347,0.7451,0.2247,0.9915
0.6000,uncertainty_triggered_replanner,3,0.4568,0.3905,0.2238,0.1527,0.3388,0.7432,0.2267,0.9651
0.6000,uncertainty_triggered_replanner,4,0.4786,0.4075,0.2316,0.1554,0.3231,0.7445,0.2247,0.9891
0.6000,uncertainty_triggered_replanner,5,0.4724,0.3905,0.2167,0.1534,0.3313,0.7390,0.2253,0.9566
0.6000,uncertainty_triggered_replanner,6,0.4803,0.3939,0.2241,0.1592,0.3449,0.7452,0.2240,0.9725
0.6000,topological_slam_tamp,0,0.5837,0.3286,0.1990,0.1051,0.5391,0.6176,0.1986,0.8071
0.6000,topological_slam_tamp,1,0.5874,0.3347,0.2078,0.1102,0.5306,0.6170,0.1965,0.8254
0.6000,topological_slam_tamp,2,0.5881,0.3218,0.1983,0.1136,0.5269,0.6183,0.1992,0.8102
0.6000,topological_slam_tamp,3,0.5915,0.3279,0.1963,0.1092,0.5313,0.6143,0.1970,0.8063
0.6000,topological_slam_tamp,4,0.5844,0.3357,0.2088,0.1058,0.5163,0.6154,0.1968,0.8230
0.6000,topological_slam_tamp,5,0.5779,0.3241,0.1966,0.1218,0.5259,0.6152,0.1979,0.8175
0.6000,topological_slam_tamp,6,0.5949,0.3248,0.2020,0.1088,0.5231,0.6145,0.1969,0.8095
0.6000,graph_neural_change_classifier,0,0.5687,0.3486,0.2395,0.1340,0.4895,0.6530,0.1856,0.8861
0.6000,graph_neural_change_classifier,1,0.5646,0.3568,0.2255,0.1388,0.4884,0.6581,0.1851,0.8822
0.6000,graph_neural_change_classifier,2,0.5844,0.3469,0.2262,0.1289,0.4854,0.6479,0.1866,0.8656
0.6000,graph_neural_change_classifier,3,0.5558,0.3541,0.2122,0.1235,0.4942,0.6515,0.1864,0.8505
0.6000,graph_neural_change_classifier,4,0.5762,0.3629,0.2218,0.1160,0.4969,0.6509,0.1869,0.8611
0.6000,graph_neural_change_classifier,5,0.5619,0.3520,0.2241,0.1187,0.4816,0.6515,0.1878,0.8583
0.6000,graph_neural_change_classifier,6,0.5401,0.3497,0.2286,0.1160,0.4915,0.6577,0.1875,0.8579
0.6000,risk_aware_robust_replanner,0,0.5027,0.3918,0.1956,0.1364,0.3867,0.6933,0.2456,0.9371
0.6000,risk_aware_robust_replanner,1,0.5231,0.3585,0.1939,0.1310,0.3776,0.7032,0.2447,0.9002
0.6000,risk_aware_robust_replanner,2,0.5197,0.3786,0.2017,0.1306,0.3895,0.7008,0.2468,0.9276
0.6000,risk_aware_robust_replanner,3,0.5109,0.3646,0.2160,0.1248,0.3976,0.6996,0.2447,0.9233
0.6000,risk_aware_robust_replanner,4,0.5211,0.3694,0.2000,0.1293,0.3949,0.6973,0.2443,0.9140
0.6000,risk_aware_robust_replanner,5,0.5231,0.3653,0.2014,0.1384,0.3861,0.6986,0.2442,0.9215
